Hero,Picks,Picks_Win,Bans,Bans_Win,Combined,Combined_Win,Radiant_vs_Dire,GPM,XPM,KDA
Io,49,0.449,363,0.4876,412,0.483,0.3878,273,475,2.58
Phantom Lancer,99,0.596,185,0.5243,284,0.5493,0.5859,597,594,4.42
Chen,53,0.6226,222,0.4054,275,0.4473,0.434,292,332,2.38
Mirana,135,0.6,130,0.5846,265,0.5925,0.4667,520,548,6.24
Lycan,57,0.6316,175,0.52,232,0.5474,0.4386,504,500,5.23
Bloodseeker,70,0.4714,157,0.5032,227,0.4934,0.4571,503,517,3.82
Naga Siren,70,0.4714,141,0.4823,211,0.4787,0.3857,284,339,2.81
Windranger,122,0.4344,68,0.4265,190,0.4316,0.5164,365,414,3.06
Silencer,73,0.5205,114,0.4825,187,0.4973,0.5616,277,332,2.7
Enchantress,35,0.5429,150,0.4733,185,0.4865,0.5429,408,481,3.44
Weaver,64,0.5781,118,0.5254,182,0.544,0.5781,507,639,5.57
Tiny,81,0.4074,95,0.4737,176,0.4432,0.358,452,506,3.68
Necrophos,57,0.4386,114,0.4737,171,0.462,0.6316,472,498,3.15
Lina,87,0.5517,72,0.5417,159,0.5472,0.5287,529,575,2.98
Beastmaster,76,0.5263,83,0.494,159,0.5094,0.5263,412,492,2.8
Night Stalker,52,0.3846,106,0.6038,158,0.5316,0.3654,329,399,3.36
Ember Spirit,72,0.5,85,0.5647,157,0.535,0.5,524,573,4.23
Warlock,93,0.5484,61,0.5574,154,0.5519,0.5591,257,354,2.58
Clockwerk,70,0.5429,80,0.45,150,0.4933,0.5429,289,352,2.9
Pugna,51,0.5098,98,0.4694,149,0.4832,0.451,441,479,3.16
Broodmother,29,0.5517,118,0.5593,147,0.5578,0.4828,598,654,5.35
Dragon Knight,74,0.5,67,0.4478,141,0.4752,0.5,483,522,3.58
Undying,73,0.4932,64,0.5469,137,0.5182,0.5616,244,325,2.51
Bane,76,0.4737,60,0.5,136,0.4853,0.3816,233,336,1.93
Templar Assassin,55,0.6,81,0.5556,136,0.5735,0.5818,651,649,5.16
Drow Ranger,45,0.6667,86,0.4419,131,0.5191,0.5778,528,550,3.8
Vengeful Spirit,93,0.5376,37,0.4595,130,0.5154,0.5484,266,358,2.36
Skywrath Mage,77,0.4675,53,0.3585,130,0.4231,0.5455,283,364,2.36
Wraith King,67,0.5075,63,0.5397,130,0.5231,0.4328,436,469,3.81
Storm Spirit,65,0.4923,64,0.5156,129,0.5039,0.4462,547,621,3.91
Dark Willow,78,0.5256,44,0.5455,122,0.5328,0.4744,308,412,3.16
Clinkz,58,0.4828,61,0.4754,119,0.479,0.5345,489,534,4.28
Huskar,28,0.4643,90,0.4556,118,0.4576,0.5,523,521,2.41
Spectre,56,0.4464,60,0.4667,116,0.4569,0.4643,534,575,4.46
Nature's Prophet,49,0.4286,67,0.5672,116,0.5086,0.5714,479,443,2.63
Winter Wyvern,70,0.5429,42,0.5,112,0.5268,0.5,366,409,2.74
Morphling,47,0.4681,64,0.5469,111,0.5135,0.4043,586,582,4.34
Ursa,52,0.4423,50,0.5,102,0.4706,0.4231,450,498,2.68
Crystal Maiden,59,0.5085,40,0.65,99,0.5657,0.4237,293,359,2.18
Elder Titan,53,0.4528,44,0.5909,97,0.5155,0.6226,271,372,3.23
Leshrac,68,0.4412,26,0.6154,94,0.4894,0.5294,449,475,2.65
Kunkka,43,0.5349,51,0.6667,94,0.6064,0.4186,466,522,4.76
Visage,24,0.375,70,0.4,94,0.3936,0.3333,454,489,2.84
Witch Doctor,69,0.5507,23,0.4348,92,0.5217,0.4638,273,322,2.12
Faceless Void,38,0.6316,54,0.6296,92,0.6304,0.5526,533,584,5.29
Death Prophet,39,0.5385,52,0.4615,91,0.4945,0.5641,504,551,4.53
Sand King,58,0.3966,28,0.4643,86,0.4186,0.431,303,382,2.2
Axe,39,0.4615,46,0.6087,85,0.5412,0.5641,406,453,2.78
Doom,44,0.4773,35,0.5143,79,0.4937,0.5455,413,411,3.62
Earthshaker,53,0.5849,24,0.4167,77,0.5325,0.6226,306,418,3.43
Brewmaster,40,0.575,36,0.5278,76,0.5526,0.55,396,459,4.5
Invoker,34,0.6176,38,0.3421,72,0.4722,0.6176,490,546,4.39
Gyrocopter,52,0.4808,19,0.5263,71,0.493,0.4423,595,555,4.42
Magnus,34,0.5588,37,0.4595,71,0.507,0.7059,385,477,3.23
Enigma,27,0.5926,43,0.4884,70,0.5286,0.4074,466,440,3.5
Pangolier,40,0.4,29,0.6207,69,0.4928,0.375,465,538,3.97
Phoenix,43,0.6047,25,0.2,68,0.4559,0.4419,360,429,3.36
Jakiro,53,0.4528,14,0.2857,67,0.4179,0.6038,323,433,1.86
Lifestealer,29,0.3448,37,0.4054,66,0.3788,0.5172,499,510,3.52
Nyx Assassin,31,0.6452,32,0.4375,63,0.5397,0.2903,298,405,2.27
Alchemist,28,0.4643,34,0.5882,62,0.5323,0.5714,828,570,3.27
Luna,27,0.4074,35,0.4571,62,0.4355,0.6296,623,561,2.93
Tusk,47,0.617,14,0.6429,61,0.623,0.6596,328,403,3.04
Zeus,37,0.4595,23,0.4783,60,0.4667,0.3243,440,546,3.55
