Team_A,A_G1,A_G2,Team_B,B_G1,B_G2,Id,Id_ins,Score,G1H1,G1H2,G1H3,G1H4,G1H5,G1H6,G1H7,G1H8,G1H9,G1H10,G2H1,G2H2,G2H3,G2H4,G2H5,G2H6,G2H7,G2H8,G2H9,G2H10,Group
Team Liquid,1,0,Fnatic,0,1,tl-fn,fn-tl,1:1,EarthShaker,Crystal Maiden,Broodmother,Pugna,Spectre,Io,Gyrocopter,Bane,Tiny,Enigma,Vengeful Spirit,Bloodseeker,Shadow Shaman,Huskar,Omniknight,Weaver,Winter Wyvern,Wraith King,Dark Willow,Clinkz,A
PSG.LGD,1,0,OG,0,1,lgd-og,og-lgd,1:1,Io,Gyrocopter,Wraith King,Lina,Lion,Vengeful Spirit,Weaver,Warlock,Monkey King,Skywrath Mage,Io,Necrophos,Lion,Wraith King,Gyrocopter,Silencer,Morphling,Earthshaker,Nature's Prophet,Invoker,A
Evil Geniuses,1,1,VGJ.Thunder,0,0,eg-vgjt,vgjt-eg,2:0,Phoenix,Ursa,Crystal Maiden,Clinkz,Alchemist,Weaver,Vengeful Spirit,Wraith King,Winter Wyvern,Bloodseeker,Wraith King,Dark Willow,Crystal Maiden,Spectre,Mirana,Io,Luna,Bane,Legion Commander,Huskar,A
Invictus Gaming,1,0,Mineski,0,1,ig-mn,mn-ig,1:1,Earthshaker,Mirana,Crystal Maiden,Legion Commander,Medusa,Wraith King,Silencer,Dark Willow,Monkey King,Lina,Wraith King,Dark Willow,Silencer,Tiny,Huskar,Mirana,Vengeful Spirit,Pangolier,Undying,Alchemist,A
PSG.LGD,0,1,VGJ.Thunder,1,0,lgd-vgjt,vgjt-lgd,1:1,Nature's Prophet,Wraith King,Disruptor,Ursa,Leshrac,Silencer,Necrophos,Vengeful Spirit,Terrorblade,Lina,Drow Ranger,Vengeful Spirit,Mirana,Storm Spirit,Dark Willow,Wraith King,Weaver,Windranger,Phoenix,Broodmother,A
Mineski,1,1,Winstrike Team,0,0,mn-ws,ws-mn,2:0,Wraith King,Crystal Maiden,Tiny,Winter Wyvern,Bloodseeker,Nature's Prophet,Clinkz,Vengeful Spirit,Death Prophet,Earthshaker,Enchantress,Crystal Maiden,Tidehunter,Storm Spirit,Troll Warlord,Windranger,Vengeful Spirit,Tiny,Clockwerk,Gyrocopter,A
Invictus Gaming,0,1,Evil Geniuses,1,0,ig-eg,eg-ig,1:1,Wraith King,Pugna,Crystal Maiden,Lifestealer,Storm Spirit,Tiny,Phoenix,Clinkz,Enigma,Spirit Breaker,Io,Gyrocopter,Leshrac,Lina,Beastmaster,Tiny,Phoenix,Chen,Wraith King,Invoker,A
Team Liquid,1,1,OG,0,0,tl-og,og-tl,2:0,Nyx Assassin,Chen,Ursa,Bloodseeker,Invoker,Pugna,Enchantress,Earthshaker,Tiny,Monkey King,Nyx Assassin,Bloodseeker,Nature's Prophet,Clinkz,Kunkka,Pugna,Chen,Tiny,Tusk,Morphling,A
PSG.LGD,1,0,Team Liquid,0,1,lgd-tl,tl-lgd,1:1,Earthshaker,Clinkz,Crystal Maiden,Lina,Enchantress,Silencer,Io,Bloodseeker,Venomancer,Huskar,Nature's Prophet,Tiny,Terrorblade,Phoenix,Ursa,Io,Broodmother,Vengeful Spirit,Brewmaster,Mirana,A
Evil Geniuses,1,1,Mineski,0,0,eg-mn,mn-eg,2:0,Weaver,Crystal Maiden,Earth Spirit,Alchemist,Bristleback,Io,Gyrocopter,Vengeful Spirit,Clinkz,Timbersaw,Enchantress,Phoenix,Kunkka,Storm Spirit,Templar Assassin,Vengeful Spirit,Mirana,Weaver,Lina,Pangolier,A
Fnatic,1,1,VGJ.Thunder,0,0,fn-vgjt,vgjt-fn,2:0,Enchantress,Winter Wyvern,Earth Spirit,Visage,Lone Druid,Lion,Ursa,Dark Willow,Windranger,Alchemist,Winter Wyvern,Weaver,Drow Ranger,Windranger,Visage,Necrophos,Rubick,Wraith King,Zeus,Bloodseeker,A
Invictus Gaming,0,0,Winstrike Team,1,1,ig-ws,ws-ig,0:2,Mirana,Shadow Demon,Clockwerk,Dragon Knight,Visage,Undying,Necrophos,Earthshaker,Weaver,Lycan,Necrophos,Rubick,Shadow Shaman,Wraith King,Mirana,Undying,Weaver,Vengeful Spirit,Drow Ranger,Invoker,A
Fnatic,0,1,Mineski,1,0,fn-mn,mn-fn,1:1,Winter Wyvern,Necrophos,Windranger,Huskar,Treant Protector,Vengeful Spirit,Tiny,Pugna,Wraith King,Tinker,Winter Wyvern,Drow Ranger,Dark Willow,Templar Assassin,Enigma,Necrophos,Vengeful Spirit,Tiny,Puck,Broodmother,A
Evil Geniuses,1,1,OG,0,0,eg-og,og-eg,2:0,Necrophos,Crystal Maiden,Ursa,Undying,Storm Spirit,Tiny,Oracle,Centaur Warrunner,Arc Warden,Windranger,Enchantress,Crystal Maiden,Nyx Assassin,Spectre,Storm Spirit,Vengeful Spirit,Mirana,Oracle,Centaur Warrunner,Monkey King,A
Invictus Gaming,1,0,Team Liquid,0,1,ig-tl,tl-ig,1:1,Wraith King,Pugna,Tusk,Necrophos,Alchemist,Vengeful Spirit,Nature's Prophet,Clinkz,Chen,Visage,Tiny,Phoenix,Enchantress,Earth Spirit,Templar Assassin,Vengeful Spirit,Mirana,Bane,Lifestealer,Lina,A
PSG.LGD,1,1,Winstrike Team,0,0,lgd-ws,ws-lgd,2:0,Weaver,Phoenix,Bane,Drow Ranger,Storm Spirit,Earthshaker,Necrophos,Disruptor,Ursa,Lina,Earthshaker,Clinkz,Vengeful Spirit,Mirana,Huskar,Chen,Tiny,Lich,Wraith King,Zeus,A
PSG.LGD,0,0,Evil Geniuses,1,1,lgd-eg,eg-lgd,0:2,Vengeful Spirit,Clinkz,Pudge,Weaver,Alchemist,Enchantress,Spectre,Lich,Tiny,Tusk,Spectre,Winter Wyvern,Dark Willow,Clinkz,Sand King,Ursa,Undying,Weaver,Tiny,Pugna,A
Invictus Gaming,0,1,Fnatic,1,0,ig-fn,fn-ig,1:1,Dark Willow,Tiny,Ancient Apparition,Clinkz,Bloodseeker,Winter Wyvern,Necrophos,Wraith King,Templar Assassin,Earth Spirit,Winter Wyvern,Earthshaker,Spectre,Batrider,Clinkz,Wraith King,Dark Willow,Crystal Maiden,Doom,Storm Spirit,A
VGJ.Thunder,1,1,Winstrike Team,0,0,vgjt-ws,ws-vgjt,2:0,Silencer,Weaver,Winter Wyvern,Necrophos,Lina,Chen,Mirana,Ogre Magi,Wraith King,Templar Assassin,Weaver,Vengeful Spirit,Dark Willow,Underlord,Lina,Crystal Maiden,Necrophos,Treant Protector,Spectre,Zeus,A
Mineski,0,0,OG,1,1,mn-og,og-mn,0:2,Vengeful Spirit,Ursa,Phoenix,Sniper,Alchemist,Enchantress,Venomancer,Shadow Shaman,Phantom Lancer,Pugna,Necrophos,Crystal Maiden,Winter Wyvern,Bloodseeker,Pangolier,Nature's Prophet,Silencer,Earthshaker,Lina,Drow Ranger,A
Team Liquid,1,1,Mineski,0,0,tl-mn,mn-tl,2:0,Vengeful Spirit,Nature's Prophet,Silencer,Spectre,Necrophos,Mirana,Wraith King,Crystal Maiden,Tiny,Enchantress,Vengeful Spirit,Enchantress,Earth Spirit,Pugna,Weaver,Necrophos,Earthshaker,Shadow Shaman,Phantom Assassin,Tiny,A
Fnatic,0,1,OG,1,0,fn-og,og-fn,1:1,Windranger,Enigma,Undying,Ursa,Huskar,Chen,Lina,Spectre,Treant Protector,Invoker,Weaver,Vengeful Spirit,Keeper of the Light,Bristleback,Meepo,Nature's Prophet,Earthshaker,Lich,Morphling,Invoker,A
Invictus Gaming,0,0,VGJ.Thunder,1,1,ig-vgjt,vgjt-ig,0:2,Wraith King,Winter Wyvern,Dark Willow,Ursa,Alchemist,Silencer,Vengeful Spirit,Clinkz,Brewmaster,Storm Spirit,Winter Wyvern,Ursa,Clinkz,Crystal Maiden,Medusa,Silencer,Vengeful Spirit,Tiny,Terrorblade,Lina,A
Evil Geniuses,1,1,Winstrike Team,0,0,eg-ws,ws-eg,2:0,Necrophos,Mirana,Ursa,Silencer,Tusk,Vengeful Spirit,Dark Willow,Witch Doctor,Drow Ranger,Storm Spirit,Io,Gyrocopter,Vengeful Spirit,Mirana,Kunkka,Weaver,Tiny,Winter Wyvern,Treant Protector,Drow Ranger,A
Mineski,1,0,VGJ.Thunder,0,1,mn-vgjt,vgjt-mn,1:1,Vengeful Spirit,Brewmaster,Dark Willow,Bloodseeker,Shadow Fiend,Silencer,Necrophos,Windranger,Luna,Wraith King,Wraith King,Mirana,Vengeful Spirit,Huskar,Brewmaster,Silencer,Clinkz,Tiny,Dark Willow,Lycan,A
PSG.LGD,1,1,Fnatic,0,0,lgd-fn,fn-lgd,2:0,Drow Ranger,Bane,Windranger,Undying,Alchemist,Winter Wyvern,Wraith King,Dark Willow,Broodmother,Lone Druid,Tiny,Silencer,Earthshaker,Terrorblade,Pugna,Weaver,Vengeful Spirit,Crystal Maiden,Spectre,Timbersaw,A
Invictus Gaming,0,0,OG,1,1,ig-og,og-ig,0:2,Io,Gyrocopter,Rubick,Lina,Axe,Silencer,Morphling,Dark Willow,Centaur Warrunner,Pugna,Weaver,Vengeful Spirit,Undying,Bloodseeker,Zeus,Silencer,Dragon Knight,Lina,Phantom Lancer,Winter Wyvern,A
Team Liquid,1,1,Winstrike Team,0,0,tl-ws,ws-tl,2:0,Wraith King,Dark Willow,Broodmother,Ogre Magi,Brewmaster,Vengeful Spirit,Nature's Prophet,Tiny,Spectre,Mirana,Wraith King,Keeper of the Light,Chen,Dragon Knight,Ursa,Nature's Prophet,Vengeful Spirit,Night Stalker,Clinkz,Outworld Devourer,A
Evil Geniuses,0,0,Team Liquid,1,1,eg-tl,tl-eg,0:2,Tiny,Lich,Ursa,Rubick,Spectre,Vengeful Spirit,Phoenix,Venomancer,Clinkz,Drow Ranger,Io,Necrophos,Crystal Maiden,Tiny,Mirana,Wraith King,Weaver,Earth Spirit,Ursa,Invoker,A
Invictus Gaming,0,0,PSG.LGD,1,1,ig-lgd,lgd-ig,0:2,Necrophos,Silencer,Tusk,Enigma,Templar Assassin,Tiny,Winter Wyvern,Crystal Maiden,Lina,Faceless Void,Spectre,Silencer,Earthshaker,Weaver,Storm Spirit,Tiny,Crystal Maiden,Doom,Bloodseeker,Venomancer,A
OG,1,1,VGJ.Thunder,0,0,og-vgjt,vgjt-og,2:0,Chen,Winter Wyvern,Spectre,Treant Protector,Monkey King,Weaver,Vengeful Spirit,Necrophos,Tiny,Phoenix,Winter Wyvern,Nature's Prophet,Earthshaker,Morphling,Ursa,Weaver,Vengeful Spirit,Dark Willow,Underlord,Alchemist,A
Fnatic,1,0,Winstrike Team,0,1,fn-ws,ws-fn,1:1,Wraith King,Winter Wyvern,Earth Spirit,Lone Druid,Templar Assassin,Ursa,Silencer,Dark Willow,Mirana,Storm Spirit,Winter Wyvern,Drow Ranger,Dark Willow,Enigma,Clinkz,Weaver,Silencer,Tusk,Pugna,Shadow Fiend,A
